,CO,ID,NO,PM1,PM10,PM2.5
2018-12-07 16:39:37.106233994+00:00,995,606405AA0C73,1190,33.0,63.018,52.737
2018-12-07 16:40:37.126135711+00:00,1015,606405AA0C73,1204,29.649,52.018,45.667
2018-12-07 16:41:37.254996994+00:00,1014,606405AA0C73,1203,29.625,58.232,48.982
2018-12-07 16:42:37.277025211+00:00,999,606405AA0C73,1191,29.544,57.789,48.211
2018-12-07 16:43:37.295947065+00:00,1020,606405AA0C73,1208,28.895,56.632,48.754
2018-12-07 16:44:37.328906133+00:00,1018,606405AA0C73,1197,30.368,59.526,49.509
2018-12-07 16:45:37.349118299+00:00,1001,606405AA0C73,1198,29.25,55.75,49.268
2018-12-07 16:46:37.376980497+00:00,1020,606405AA0C73,1214,32.737,59.561,52.088
2018-12-07 16:47:37.487432187+00:00,1003,606405AA0C73,1201,31.965,56.772,49.281
2018-12-07 16:48:37.496455947+00:00,1027,606405AA0C73,1218,30.411,59.071,50.446
2018-12-07 16:49:37.526223521+00:00,1013,606405AA0C73,1209,30.404,60.456,49.649
2018-12-07 16:50:37.562354294+00:00,1014,606405AA0C73,1212,29.482,58.446,48.625
2018-12-07 16:51:37.567544834+00:00,1018,606405AA0C73,1217,31.246,52.123,47.456
2018-12-07 16:52:37.686437058+00:00,1024,606405AA0C73,1231,33.982,63.895,56.632
2018-12-07 16:53:37.626657328+00:00,1023,606405AA0C73,1216,34.054,58.839,51.518
2018-12-07 16:54:37.678497595+00:00,1024,606405AA0C73,1231,30.316,52.947,48.14
2018-12-07 16:55:37.797321866+00:00,1022,606405AA0C73,1217,25.614,50.263,41.351
2018-12-07 16:56:37.846297798+00:00,1025,606405AA0C73,1234,27.375,50.679,44.429
2018-12-07 16:57:37.866471623+00:00,1028,606405AA0C73,1235,30.684,53.158,47.035
2018-12-07 16:58:37.929138404+00:00,1031,606405AA0C73,1236,32.125,58.982,50.393
2018-12-07 16:59:37.928278990+00:00,1028,606405AA0C73,1238,33.719,61.053,54.123
2018-12-07 17:00:37.938289656+00:00,1026,606405AA0C73,1240,33.786,60.768,54.232
2018-12-07 17:01:37.957623589+00:00,1003,606405AA0C73,1225,31.877,61.14,53.07
2018-12-07 17:02:38.008671729+00:00,1007,606405AA0C73,1227,29.893,51.482,47.625
